['（', '联', '合', '早', '报', '网', '讯', '）', '美', '国', '白', '宫', '周', '一', '严', '厉', '谴', '责', '德', '国', '柏', '林', '卡', '车', '撞', '人', '事', '件', '，', '并', '指', '这', '显', '然', '是', '一', '起', '“', '恐', '怖', '袭', '击', '”', '。', '美', '国', '国', '家', '安', '全', '委', '员', '会', '发', '言', '人', '布', '莱', '斯', '发', '表', '声', '明', '说', '，', '美', '国', '已', '与', '德', '国', '官', '员', '保', '持', '联', '系', '，', '随', '时', '会', '为', '德', '国', '的', '调', '查', '工', '作', '提', '供', '协', '助', '。', '一', '辆', '卡', '车', '周', '一', '傍', '晚', '冲', '入', '德', '国', '柏', '林', '的', '圣', '诞', '市', '集', '，', '当', '时', '市', '集', '内', '购', '物', '的', '人', '很', '多', '，', '造', '成', '九', '死', '及', '5', '0', '多', '人', '受', '伤', '。', '美', '国', '参', '议', '院', '通', '过', '特', '朗', '普', '的', '税', '改', '法', '案', '，', '你', '认', '为', '会', '给', '中', '国', '带', '来', '什', '么', '样', '的', '冲', '击', '？', '(', '2', '0', '1', '7', '年', '1', '2', '月', '5', '日', '开', '始', '投', '票', ')', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '莫', '斯', '科', '5', '月', '1', '3', '日', '电', 'T', 'O', 'L', 'O', 'n', 'e', 'w', 's', '电', '视', '台', '援', '引', '楠', '格', '哈', '尔', '省', '卫', '生', '局', '消', '息', '人', '士', '的', '资', '料', '报', '道', '，', '一', '名', '自', '杀', '式', '恐', '怖', '份', '子', '在', '阿', '富', '汗', '贾', '拉', '拉', '巴', '德', '海', '关', '大', '楼', '附', '近', '引', '爆', '炸', '弹', '，', '造', '成', '6', '人', '死', '亡', '，', '约', '2', '0', '人', '受', '伤', '。', '©', 'S', 'p', 'u', 't', 'n', 'i', 'k', '/', 'J', 'A', 'K', '阿', '富', '汗', '首', '都', '两', '起', '爆', '炸', '已', '造', '成', '1', '0', '死', '2', '3', '伤', '该', '电', '视', '台', '报', '道', '，', '爆', '炸', '后', '一', '伙', '身', '分', '不', '明', '的', '武', '装', '份', '子', '进', '攻', '了', '大', '楼', '，', '与', '安', '全', '部', '队', '的', '冲', '突', '仍', '在', '继', '续', '。', '目', '前', '没', '有', '任', '何', '在', '该', '地', '区', '活', '动', '的', '团', '伙', '宣', '布', '对', '这', '起', '袭', '击', '和', '爆', '炸', '事', '件', '负', '责', '。', 'O', 'O', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '伦', '敦', '4', '月', '3', '0', '日', '电', '英', '国', '驻', '阿', '富', '汗', '大', '使', '馆', '发', '布', '声', '明', '称', '，', '英', '国', '对', '喀', '布', '尔', '的', '恐', '怖', '袭', '击', '事', '件', '表', '示', '谴', '责', '，', '将', '继', '续', '协', '助', '阿', '富', '汗', '政', '府', '反', '恐', '。', '4', '月', '3', '0', '日', '早', '上', '阿', '富', '汗', '首', '都', '喀', '布', '尔', '发', '生', '2', '起', '爆', '炸', '。', '据', '最', '新', '消', '息', '，', '有', '2', '9', '人', '死', '亡', '，', '其', '中', '包', '括', '7', '名', '记', '者', '，', '4', '0', '多', '人', '受', '伤', '。', '"', '伊', '斯', '兰', '国', '"', '恐', '怖', '组', '织', '对', '爆', '炸', '事', '件', '负', '责', '。', '英', '国', '大', '使', '馆', '的', '声', '明', '中', '称', '：', '"', '强', '烈', '谴', '责', '今', '日', '喀', '布', '尔', '的', '袭', '击', '行', '为', '。', '平', '民', '和', '记', '者', '的', '死', '亡', '是', '悲', '剧', '。', '英', '国', '确', '定', '愿', '意', '支', '持', '面', '临', '该', '残', '酷', '局', '面', '的', '阿', '富', '汗', '政', '府', '。', '"', 'O', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '莫', '斯', '科', '2', '月', '2', '1', '日', '电', '斯', '里', '兰', '卡', '狄', '雅', '塔', '拉', '瓦', '市', '（', 'D', 'i', 'y', 'a', 't', 'h', 'a', 'l', 'a', 'w', 'a', '）', '一', '辆', '客', '车', '发', '生', '爆', '炸', '，', '造', '成', '包', '括', '军', '方', '人', '士', '在', '内', '共', '1', '9', '人', '受', '伤', '。', '据', '斯', '里', '兰', '卡', '《', '每', '日', '镜', '报', '》', '报', '道', '，', '私', '人', '客', '车', '是', '从', '雅', '夫', '纳', '（', 'J', 'a', 'f', 'f', 'n', 'a', '）', '开', '往', '狄', '雅', '塔', '拉', '瓦', '市', '的', '。', '斯', '里', '兰', '卡', '军', '方', '发', '言', '人', '阿', '塔', '帕', '图', '（', 'S', 'u', 'm', 'i', 't', 'h', 'A', 't', 'a', 'p', 'a', 't', 't', 'u', '）', '说', '：', '"', '不', '能', '排', '除', '这', '是', '一', '起', '恐', '怖', '袭', '击', '。', '而', '且', '，', '这', '可', '能', '是', '一', '起', '炸', '弹', '引', '起', '的', '爆', '炸', '。', '"', '受', '伤', '的', '军', '人', '中', '包', '括', '7', '名', '陆', '军', '及', '5', '名', '空', '军', '人', '员', '，', '其', '余', '的', '为', '平', '民', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['据', '美', '联', '社', '报', '道', '，', '巴', '基', '斯', '坦', '警', '方', '称', '，', '在', '该', '国', '东', '北', '部', '的', '沙', '布', '卡', '达', '尔', '镇', '发', '生', '了', '一', '系', '列', '攻', '击', '事', '件', '—', '—', '一', '群', '不', '明', '身', '份', '者', '在', '学', '校', '区', '域', '向', '四', '栋', '房', '屋', '内', '投', '掷', '了', '手', '榴', '弹', '。', '©', 'A', 'F', 'P', '2', '0', '1', '8', '/', 'R', 'i', 'z', 'w', 'a', 'n', 'T', 'a', 'b', 'a', 's', 's', 'u', 'm', '媒', '体', '：', '巴', '基', '斯', '坦', '参', '议', '院', '副', '主', '席', '在', '俾', '路', '支', '省', '发', '生', '的', '爆', '炸', '中', '受', '伤', '警', '方', '发', '言', '人', '扎', '曼', '·', '汗', '称', '，', '警', '察', '正', '在', '寻', '找', '嫌', '疑', '人', '。', '据', '报', '道', '有', '1', '5', '人', '受', '伤', '。', '到', '目', '前', '为', '止', '，', '还', '没', '有', '一', '个', '组', '织', '声', '称', '对', '攻', '击', '事', '件', '负', '责', '。', '此', '前', '，', '恐', '怖', '组', '织', '“', '伊', '斯', '兰', '国', '”', '已', '经', '认', '领', '了', '在', '巴', '基', '斯', '坦', '发', '生', '的', '袭', '击', '车', '队', '事', '件', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '莫', '斯', '科', '2', '月', '1', '日', '电', '尼', '日', '利', '亚', '东', '北', '部', '博', '尔', '诺', '州', '紧', '急', '事', '务', '管', '理', '署', '署', '长', '艾', '哈', '迈', '德', '·', '萨', '托', '米', '表', '示', '，', '该', '国', '难', '民', '营', '发', '生', '恐', '袭', '事', '件', '，', '造', '成', '5', '人', '死', '亡', '，', '3', '9', '人', '受', '伤', '。', '尼', '日', '利', '亚', '《', '国', '民', '报', '》', '（', 'N', 'a', 't', 'i', 'o', 'n', '）', '报', '道', '，', '一', '名', '女', '性', '自', '杀', '式', '恐', '怖', '分', '子', '闯', '入', '营', '地', '并', '引', '爆', '爆', '炸', '装', '置', '，', '造', '成', '其', '本', '人', '和', '另', '外', '5', '人', '被', '炸', '死', '。', '另', '一', '名', '女', '性', '自', '杀', '式', '袭', '击', '者', '在', '一', '处', '居', '民', '楼', '旁', '引', '爆', '。', '据', '紧', '急', '事', '务', '管', '理', '署', '署', '长', '表', '示', '，', '第', '二', '次', '爆', '炸', '无', '平', '民', '受', '伤', '。', '政', '府', '推', '测', '，', '激', '进', '伊', '斯', '兰', '团', '体', '“', '博', '科', '圣', '地', '”', '的', '恐', '怖', '分', '子', '实', '施', '了', '此', '次', '袭', '击', '。', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['据', '海', '外', '网', '8', '月', '2', '日', '援', '引', '俄', '罗', '斯', '卫', '星', '通', '讯', '社', '8', '月', '2', '日', '报', '道', '，', '俄', '罗', '斯', '外', '交', '部', '称', '，', '俄', '罗', '斯', '驻', '叙', '利', '亚', '首', '都', '大', '马', '士', '革', '使', '馆', '遭', '到', '恐', '怖', '分', '子', '的', '迫', '击', '炮', '袭', '击', '。', '（', '编', '译', '/', '海', '外', '网', '孙', '蒙', '）', 'C', 'o', 'p', 'y', 'r', 'i', 'g', 'h', 't', '2', '0', '1', '8', '观', '察', '者', 'A', 'l', 'l', 'r', 'i', 'g', 'h', 't', 's', 'r', 'e', 's', 'e', 'r', 'v', 'e', 'd', '。', '沪', 'I', 'C', 'P', '备', '1', '0', '2', '1', '3', '8', '2', '2', '号', '互', '联', '网', '新', '闻', '信', '息', '服', '务', '许', '可', '证', '：', '3', '1', '2', '2', '0', '1', '7', '0', '0', '0', '1', '违', '法', '及', '不', '良', '信', '息', '举', '报', '电', '话', '：', '0', '2', '1', '-', '6', '2', '3', '7', '6', '5', '7', '1', '沪', '公', '网', '安', '备', '3', '1', '0', '1', '0', '5', '0', '2', '0', '0', '0', '0', '2', '7', '号', '中', '国', '互', '联', '网', '举', '报', '中', '心', '上', '海', '市', '互', '联', '网', '违', '法', '与', '不', '良', '信', '息', '举', '报', '中', '心', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
['澳', '洲', '《', '特', '威', '德', '每', '日', '新', '闻', '报', '》', '(', 'T', 'w', 'e', 'e', 'd', 'D', 'a', 'i', 'l', 'y', 'N', 'e', 'w', 's', ')', '报', '道', '称', '，', '澳', '大', '利', '亚', '西', '部', '发', '现', '4', '名', '儿', '童', '在', '内', '的', '7', '人', '在', '枪', '击', '案', '中', '死', '亡', '。', '©', 'A', 'F', 'P', '2', '0', '1', '8', '/', 'S', 'u', 'z', 'a', 'n', 'n', 'e', 'C', 'o', 'r', 'd', 'e', 'i', 'r', 'o', '美', '田', '纳', '西', '州', '发', '生', '枪', '击', '事', '件', '2', '死', '4', '伤', '遇', '害', '者', '遗', '体', '发', '现', '于', '西', '澳', '大', '利', '亚', '州', '玛', '格', '丽', '特', '河', '葡', '萄', '产', '区', '的', '奥', '斯', '明', '顿', '（', 'O', 's', 'm', 'i', 'n', 'g', 't', 'o', 'n', '）', '的', '居', '民', '区', '。', '西', '澳', '州', '警', '务', '处', '处', '长', '克', '里', '斯', '·', '道', '森', '（', 'C', 'h', 'r', 'i', 's', 'D', 'a', 'w', 's', 'o', 'n', '）', '称', '所', '发', '生', '之', '事', '为', '“', '一', '场', '可', '怕', '的', '悲', '剧', '”', '。', '据', '初', '步', '消', '息', '，', '这', '是', '一', '起', '杀', '人', '后', '自', '杀', '的', '案', '件', '，', '其', '中', '一', '名', '死', '者', '枪', '杀', '亲', '人', '后', '自', '杀', '。', 0, 0, 0, 0, 0, 0]
['俄', '罗', '斯', '卫', '星', '通', '讯', '社', '大', '马', '士', '革', '5', '月', '2', '3', '日', '电', '据', '当', '地', '知', '情', '人', '士', '向', '俄', '罗', '斯', '卫', '星', '通', '讯', '社', '表', '示', '，', '叙', '利', '亚', '霍', '姆', '斯', '市', '的', '恐', '怖', '袭', '击', '造', '成', '2', '名', '平', '民', '死', '亡', '，', '4', '0', '人', '受', '伤', '。', '©', 'A', 'F', 'P', '2', '0', '1', '8', '/', 'N', 'a', 'z', 'e', 'e', 'r', 'a', 'l', '-', 'K', 'h', 'a', 't', 'i', 'b', '叙', '利', '亚', '霍', '姆', '斯', '获', '得', '彻', '底', '解', '放', '叙', '利', '亚', '霍', '姆', '斯', '市', 'A', 'z', '-', 'z', 'a', 'h', 'r', 'a', '街', '区', '电', '力', '公', '司', '大', '楼', '附', '近', '2', '3', '日', '发', '生', '汽', '车', '炸', '弹', '爆', '炸', '事', '件', '。', '该', '消', '息', '人', '士', '称', '：', '“', '根', '据', '我', '们', '得', '到', '的', '初', '步', '消', '息', '，', '霍', '姆', '斯', '恐', '袭', '中', '有', '2', '人', '死', '亡', '，', '4', '0', '人', '受', '伤', '。', '”', '早', '前', '据', '安', '全', '部', '门', '的', '消', '息', '人', '士', '向', '俄', '罗', '斯', '卫', '星', '通', '讯', '社', '透', '露', '，', '大', '马', '士', '革', '南', '郊', '的', '一', '处', '检', '查', '站', '发', '生', '汽', '车', '炸', '弹', '爆', '炸', '。']
['（', '早', '报', '讯', '）', '土', '耳', '其', '南', '部', '边', '境', '城', '市', '雷', '伊', '汉', '勒', '（', 'R', 'e', 'y', 'h', 'a', 'n', 'l', 'i', '）', '遭', '来', '自', '叙', '利', '亚', '的', '飞', '弹', '击', '中', '，', '造', '成', '一', '死', '3', '2', '伤', '，', '其', '中', '两', '人', '重', '伤', '。', '综', '合', '外', '电', '报', '道', '，', '雷', '伊', '汉', '勒', '市', '中', '心', '遭', '三', '枚', '飞', '弹', '击', '中', '，', '除', '了', '造', '成', '人', '员', '伤', '亡', '，', '建', '筑', '物', '和', '车', '辆', '也', '受', '损', '。', '土', '耳', '其', '昨', '天', '启', '动', '了', '对', '叙', '利', '亚', '境', '内', '库', '尔', '德', '民', '兵', '“', '人', '民', '保', '护', '部', '队', '”', '的', '军', '事', '行', '动', '。', '土', '耳', '其', '外', '长', '恰', '武', '什', '奥', '卢', '在', '推', '特', '上', '说', '，', '雷', '伊', '汉', '勒', '平', '民', '遭', '受', '的', '这', '场', '“', '恐', '怖', '袭', '击', '”', '，', '揭', '露', '了', '人', '民', '保', '护', '部', '队', '的', '“', '真', '面', '目', '”', '。', '马', '英', '九', '被', '控', '泄', '密', '案', '发', '生', '反', '转', '，', '二', '审', '有', '罪', '获', '刑', '，', '你', '对', '此', '有', '何', '看', '法', '？', '(', '2', '0', '1', '8', '年', '5', '月', '1', '5', '日', '开', '始', '投', '票', ')']
[106, 84, 13, 222, 242, 154, 210, 112, 662, 500, 80, 6, 6, 37, 88, 22, 126, 79, 168, 91, 108, 143, 100, 654, 154, 210, 112, 97, 43, 21, 92, 21, 96, 28, 87, 2, 6, 6, 37, 88, 22, 28, 87, 2, 170, 206, 49, 63, 309, 354, 1011, 11, 846, 184, 45, 155, 243, 806, 19, 146, 120, 451, 2, 135, 65, 182, 24, 380, 107, 73, 95, 2, 339, 18, 90, 5, 77, 183, 612, 11, 19, 60, 47, 3, 79, 610, 2, 220, 758, 846, 183, 10, 168, 91, 108, 247, 186, 94, 19, 146, 4, 143, 78, 243, 609, 123, 59, 35, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[106, 84, 13, 222, 242, 154, 210, 112, 412, 122, 157, 31, 37, 9, 31, 22, 126, 91, 361, 108, 222, 23, 51, 16, 68, 330, 253, 98, 2, 158, 7, 291, 51, 369, 94, 412, 122, 157, 16, 23, 4, 12, 17, 14, 11, 138, 135, 65, 81, 5, 73, 95, 2, 191, 289, 6, 9, 5, 60, 47, 3, 79, 115, 101, 28, 87, 2, 412, 122, 157, 94, 19, 146, 15, 398, 475, 121, 16, 23, 59, 35, 2, 135, 65, 117, 5, 73, 95, 2, 9, 8, 5, 60, 47, 3, 147, 101, 643, 310, 352, 285, 66, 83, 230, 98, 41, 115, 359, 202, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[106, 84, 13, 222, 242, 154, 210, 112, 662, 500, 80, 6, 6, 37, 31, 22, 126, 143, 100, 654, 168, 91, 108, 154, 210, 112, 97, 43, 21, 92, 21, 96, 28, 87, 2, 12, 17, 49, 63, 10, 168, 372, 54, 1002, 54, 850, 167, 4, 214, 107, 832, 512, 19, 146, 209, 59, 38, 15, 398, 206, 18, 59, 35, 206, 602, 4, 475, 121, 2, 135, 65, 220, 772, 24, 380, 107, 73, 47, 3, 28, 87, 98, 2, 15, 24, 125, 201, 238, 35, 183, 14, 11, 33, 697, 617, 15, 398, 475, 121, 617, 231, 372, 54, 1002, 54, 99, 157, 338, 4, 15, 545, 204, 45, 214, 107, 832, 512, 19, 146, 161, 209, 59, 38, 121, 57, 4, 59, 35, 206, 602, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[160, 7, 391, 442, 86, 46, 56, 176, 29, 22, 311, 57, 16, 23, 182, 116, 12, 17, 14, 11, 25, 55, 3, 15, 398, 449, 741, 121, 1354, 1020, 121, 10, 160, 7, 391, 442, 4, 391, 442, 1062, 57, 424, 184, 71, 5, 2, 29, 24, 366, 63, 388, 70, 217, 121, 71, 734, 3, 670, 191, 293, 46, 56, 176, 88, 22, 217, 549, 31, 256, 29, 31, 49, 2, 138, 135, 65, 62, 5, 73, 95, 2, 88, 81, 5, 60, 47, 639, 270, 3, 9, 49, 626, 225, 616, 585, 453, 38, 394, 145, 1048, 363, 1803, 3, 155, 160, 486, 77, 364, 600, 390, 149, 16, 23, 153, 434, 2, 304, 544, 18, 370, 377, 454, 2, 453, 41, 115, 18, 285, 296, 32, 459, 410, 9, 8, 6, 81, 50, 31, 37, 6, 31, 22, 120, 356, 393, 528, 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[106, 84, 13, 222, 242, 154, 210, 112, 386, 13, 229, 117, 37, 6, 22, 126, 160, 7, 48, 44, 68, 93, 2, 158, 7, 244, 324, 13, 80, 15, 398, 475, 121, 273, 424, 5, 400, 2, 191, 289, 135, 65, 31, 5, 60, 221, 47, 3, 79, 48, 44, 140, 67, 2, 86, 46, 56, 176, 31, 37, 29, 6, 22, 9, 6, 56, 31, 8, 49, 97, 338, 467, 56, 176, 117, 37, 6, 22, 88, 56, 31, 8, 49, 96, 794, 111, 15, 398, 475, 121, 10, 80, 100, 1141, 134, 141, 843, 46, 181, 273, 424, 220, 24, 71, 5, 4, 140, 67, 3, 158, 475, 121, 1144, 25, 555, 1413, 2, 147, 101, 48, 44, 249, 10, 41, 76, 164, 71, 154, 1069, 3, 147, 101, 219, 18, 302, 79, 68, 253, 158, 25, 55, 159, 185, 61, 12, 17, 14, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[97, 124, 240, 430, 28, 110, 210, 96, 119, 7, 509, 675, 114, 74, 247, 186, 215, 1258, 4, 45, 309, 367, 81, 22, 841, 744, 16, 23, 59, 35, 3, 48, 44, 129, 2, 18, 5, 184, 309, 367, 137, 1293, 1128, 59, 35, 537, 2, 812, 542, 219, 18, 135, 65, 352, 285, 5, 109, 47, 95, 3, 79, 28, 87, 2, 215, 1258, 48, 165, 203, 4, 144, 342, 16, 469, 5, 129, 2, 59, 35, 16, 23, 10, 86, 46, 56, 176, 81, 22, 1419, 56, 31, 49, 2, 48, 44, 138, 553, 79, 26, 12, 17, 14, 11, 27, 779, 1761, 41, 115, 25, 164, 71, 454, 25, 224, 177, 3, 155, 160, 486, 77, 364, 600, 390, 149, 16, 23, 153, 434, 2, 304, 544, 18, 370, 377, 454, 2, 453, 41, 115, 18, 285, 296, 32, 459, 410, 9, 8, 6, 81, 50, 31, 37, 6, 31, 22, 120, 356, 393, 528, 415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[79, 143, 336, 344, 350, 187, 226, 127, 21, 21, 195, 21, 128, 39, 30, 43, 43, 441, 209, 130, 44, 140, 67, 2, 191, 289, 29, 6, 24, 12, 17, 49, 63, 10, 143, 336, 344, 338, 51, 4, 1992, 186, 243, 333, 4, 80, 1309, 352, 318, 19, 77, 140, 648, 2, 77, 140, 648, 4, 12, 17, 49, 63, 19, 194, 319, 373, 167, 7, 141, 107, 2, 339, 18, 6, 62, 5, 60, 47, 3, 79, 130, 44, 140, 67, 2, 297, 817, 71, 85, 20, 242, 425, 438, 311, 57, 10, 34, 195, 21, 195, 43, 21, 127, 34, 223, 181, 164, 71, 4, 3, 79, 158, 112, 140, 67, 68, 93, 2, 10, 77, 140, 648, 4, 12, 17, 49, 63, 19, 194, 319, 373, 465, 24, 36, 13, 74, 823, 297, 251, 944, 109, 42, 182, 24, 262, 455, 114, 13, 197, 5, 3, 235, 142, 380, 107, 19, 47, 33, 4, 140, 67, 147, 101, 194, 20, 360, 520, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[106, 84, 13, 222, 242, 154, 210, 112, 45, 155, 243, 806, 9, 37, 9, 81, 22, 126, 168, 91, 108, 143, 100, 654, 154, 210, 112, 97, 43, 21, 92, 21, 96, 441, 209, 48, 44, 140, 67, 5, 243, 4, 307, 28, 87, 98, 2, 45, 155, 243, 806, 94, 19, 146, 246, 111, 1011, 11, 846, 11, 2, 135, 65, 6, 5, 73, 95, 2, 31, 5, 60, 47, 3, 140, 67, 98, 82, 173, 12, 17, 49, 63, 846, 11, 135, 65, 6, 73, 31, 47, 3, 173, 12, 17, 49, 63, 162, 439, 309, 354, 1011, 11, 846, 42, 451, 1067, 183, 14, 11, 45, 155, 243, 806, 19, 146, 42, 477, 707, 636, 181, 3, 171, 363, 15, 1574, 629, 158, 94, 246, 111, 9, 8, 90, 758, 1011, 11, 846, 183, 14, 11, 3, 9, 62, 22, 548, 258, 2, 170, 206, 49, 63, 846, 11, 135, 65, 45, 155, 243, 806, 850, 181, 1042, 100, 244, 181, 117, 5, 60, 47, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[242, 425, 22, 217, 549, 88, 56, 88, 31, 49, 2, 635, 241, 1191, 70, 181, 16, 23, 475, 121, 273, 424, 5, 400, 25, 55, 2, 135, 65, 6, 5, 73, 95, 2, 29, 5, 60, 47, 2, 76, 19, 9, 5, 47, 379, 396, 221, 3, 327, 21, 233, 128, 9, 8, 6, 81, 265, 39, 52, 223, 308, 92, 223, 30, 151, 226, 167, 350, 82, 119, 635, 241, 479, 1075, 537, 19, 146, 16, 23, 136, 11, 259, 9, 5, 60, 47, 79, 106, 84, 13, 350, 187, 28, 87, 2, 48, 44, 249, 10, 743, 683, 1144, 25, 33, 3, 635, 241, 48, 44, 249, 10, 743, 683, 58, 24, 697, 617, 548, 567, 1519, 121, 4, 1382, 591, 2, 158, 24, 366, 63, 138, 205, 555, 466, 216, 123, 3, 1382, 591, 1144, 25, 85, 169, 40, 1333, 2, 635, 241, 48, 44, 138, 255, 115, 358, 120, 224, 177, 3, 48, 44, 98, 2, 58, 40, 20, 15, 116, 12, 17, 14, 11, 25, 55, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
